date,smoke_prob,smoke_impact_pred,pred_pm25,pm25_threshold
2025-04-02,7.3808085e-05,0,4.623999661676365,25.0
2025-04-03,0.00014302525,0,6.165210579805746,25.0
2025-04-04,0.00043963204,0,4.022169593793972,25.0
2025-04-05,0.0002641197,0,5.318489934312414,25.0
2025-04-06,7.3913594e-05,0,4.7279274716741835,25.0
2025-04-07,0.00029941532,0,4.833959668451536,25.0
2025-04-08,0.00016093021,0,3.2817332169895703,25.0
2025-04-09,0.00015872215,0,4.007721854324599,25.0
2025-04-10,0.00041098386,0,3.7340715858018387,25.0
2025-04-11,0.00022556189,0,4.340089975488632,25.0
2025-04-12,0.0010310521,0,5.874536309109573,25.0
2025-04-13,0.0011243487,0,5.493292696810198,25.0
2025-04-14,0.00013520829,0,4.695585412509344,25.0
2025-04-15,0.0005736412,0,5.246274054738262,25.0
2025-04-16,0.0006664714,0,4.670756998949582,25.0
2025-04-17,0.00012429668,0,4.601422886618509,25.0
2025-04-18,0.00011053537,0,4.382650104803275,25.0
2025-04-19,8.955149e-05,0,3.9413768497097204,25.0
2025-04-20,9.876234e-05,0,4.569731953236719,25.0
2025-04-21,0.00010339976,0,4.966308559464176,25.0
2025-04-22,0.0001356652,0,2.998026287599039,25.0
2025-04-23,0.0002741458,0,4.864723243373583,25.0
2025-04-24,0.00016435447,0,4.8971976394301135,25.0
2025-04-25,0.00021844066,0,4.300778645951127,25.0
2025-04-26,0.00021556659,0,4.328706571363617,25.0
2025-04-27,0.00020423585,0,3.040727937321512,25.0
2025-04-28,0.00011517485,0,4.7440399643748785,25.0
2025-04-29,0.000103017905,0,3.7286692252914833,25.0
2025-04-30,0.0002139828,0,4.826698813833022,25.0
2025-05-01,0.00014329921,0,3.444754528456715,25.0
2025-05-02,0.0002918157,0,4.236885390285119,25.0
2025-05-03,0.0001140929,0,5.056867440526523,25.0
2025-05-04,0.00021263052,0,4.152370077249729,25.0
2025-05-05,0.0001825841,0,4.389958916190445,25.0
2025-05-06,0.00010338497,0,5.796027098551832,25.0
2025-05-07,0.00023639532,0,5.6231662495557835,25.0
2025-05-08,0.011583355,0,5.349984773625295,25.0
2025-05-09,0.00064781704,0,4.158724967415131,25.0
2025-05-10,0.00015723328,0,5.5473127533053015,25.0
2025-05-11,0.00023723775,0,5.542560392763663,25.0
2025-05-12,0.00025015193,0,4.926102847168602,25.0
2025-05-13,0.00020902116,0,5.15724070301451,25.0
2025-05-14,0.00024701492,0,5.145690396190713,25.0
2025-05-15,0.00021730519,0,5.068603232341569,25.0
2025-05-16,0.00035893742,0,4.811956876521907,25.0
2025-05-17,0.0014700749,0,4.164016769048144,25.0
2025-05-18,0.0005954868,0,3.796086788338056,25.0
2025-05-19,0.0005511995,0,3.7523187940317895,25.0
2025-05-20,0.00016480658,0,3.894012301979373,25.0
2025-05-21,0.001757888,0,9.690159158148802,25.0
2025-05-22,0.0015880407,0,5.283689712370525,25.0
2025-05-23,0.00012067369,0,6.018984576323395,25.0
2025-05-24,0.00042640173,0,3.7355526386397013,25.0
2025-05-25,0.00048254235,0,4.195714759714403,25.0
2025-05-26,0.0001652363,0,6.91399780955731,25.0
2025-05-27,0.0006442696,0,4.622271507653232,25.0
